scipy/cluster/_hierarchy.pyx 05173271d32d066ffc7735b0b6d96c1422e95242 a4d565a67098a94d9950d679eba9c43a095eeeec
scipy/cluster/_vq.pyx 8351c8eae77809bb1e03604646a4dbbc062b0477 246a124bacb9c7a2414e171d458a029fb4f5d26f
scipy/interpolate/_ppoly.pyx 587a8a8ccf170b8e18564a96713fda267493b358 fe8abf7aaa4dd402186ca75dbf11a807dfb32e75
scipy/interpolate/interpnd.pyx 33683fc071b0f5b9985e903312b76b6f32ee9d3d 87465c5590f84f8b1ba932ab2fb37905ffc2cce6
scipy/io/matlab/mio5_utils.pyx 96bf220cfbb243bbcc45c1fce58eba2c7c9321a7 f45f57be4d8b29e930eda48e6a10d2429802dc99
scipy/io/matlab/mio_utils.pyx 8bb3f6cf7b794b73fd849a67810d494a7426be14 21337520de83303f70ea1e5077490783e9b4bf6c
scipy/io/matlab/streams.pyx e6e97473b0345010275b691b5c6fcaa7a8b518e2 b9d8e07fb244acfaad6620912f89833fbc1f26d1
scipy/linalg/_decomp_update.pyx.in 85afcc28647011a46f85de454d184da6d5bc4f55 b1b34c9fdb5d45f8d83722337be4c7d603814592
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 103fe18f48c49f10afdaad6ee3cb1e82bcc11a54
scipy/linalg/cython_blas.pyx 531d46c20e8cee770e67d9fcaf9955b71b08202a 2132d3a22d90c34f41c6e7f42a5cccee1baef80d
scipy/linalg/cython_lapack.pyx b45cc707604eb50a8c69997805e8818e3203830d 799e402ec996809284423a6c5154d9ffedcd8ba6
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 a27ed0a8a52f25494905889aa6a1f676233a2efa
scipy/optimize/_group_columns.pyx 318fa728dc33dcbe29e579b4f55c6c7d0f5c2b9f 7d39f23bab3f6f3d29c9ae588a1491f44645b7af
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 33f632ea04a32474c7fca25b530c8018773d692b
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd ed3870acabce66f94e6972660b12e3253c2278bc
scipy/signal/_spectral.pyx 7fd0775cd3c822ebd63e838062fca58d6ee98888 cd932948cdb3ce2df0d0bd84f380bb56e06b75ed
scipy/signal/_upfirdn_apply.pyx 4804f8061a78975819d90d6fff2bb10ce6c26b8e 105afdb7e3d399a9e56a0b6729e5e601707a6550
scipy/sparse/_csparsetools.pyx.in 04f630fb5b6b4248d17a209fefe3756814dfcfae 9b3dea63fd52d238020ca7cb3e4508ac0bb2e468
scipy/sparse/csgraph/_min_spanning_tree.pyx c000035ec91c3a56c0d5d943364c5c11e7eb6d43 0f7678af649f068bdaa4b4737a4891c4d4bc9185
scipy/sparse/csgraph/_reordering.pyx 0b019b42b6770cf7d70d55b26b1a35512fa98214 d64b8663ae04d5d22cd75cef5f5501f4c52e60e4
scipy/sparse/csgraph/_shortest_path.pyx dc9a7b41f5c9f96feafff670625e7e4d34cdf823 6581bb1d5b7ab9da8e0e97540c0d52f88c9560b3
scipy/sparse/csgraph/_tools.pyx 640825bf9a4197bb063a59f3b822d01daf8f7ca8 e7767797c5e4f022a3a9286f742df7d486d28d82
scipy/sparse/csgraph/_traversal.pyx 3b63643a541f42235fb080aff9a21d5f8e5feab4 ece99c744744e15bc9584209988d6fd5bccddc0b
scipy/spatial/ckdtree.pyx 11835da3e9696e6905d3d677ee529accb50229c8 00e263f82d49236dc019618f5bac35ca761a5fb5
scipy/spatial/qhull.pyx 0c40de20720bb4b4d602e481bf455722f67e516a c9e7e3911daa056e92c712e3f437a62f8b332332
scipy/special/_comb.pyx 94ebcd83d8bac7d1bc1ec5aaaf35e22b9c7fe196 7027aed5d1613a0ec8cdf045fa5724ea3f21c58b
scipy/special/_ellip_harm_2.pyx 4db62975375802a13ff7bd313a257ec36b84fc48 9c0dc5995803a81e0a092c813145967023ba5d1c
scipy/special/_ufuncs.pyx 209779d8ed5a2e6ef112ba7680e3e8a1fc59e666 0e49397be4e7325c599bc871790f9770ddd57b8c
scipy/special/_ufuncs_cxx.pyx 69fe9580382ebd3ff56cd13b2b81be43b5abfa02 b03a85a0d716b7504b1d5b711120f3d7d8269f8d
scipy/stats/_stats.pyx 8df18ff164010b9d5ee5c20c86dd08ed17d8da08 15562a6e6d8b347e18d2526cf617e1cc63d0f18b
